Season,Phase,Gamecode,Round,roundAlias,roundName,played,date,confirmedDate,confirmedHour,localTimeZone,localDate,utcDate,localLast5Form,roadLast5Form,season.name,season.code,season.alias,season.competitionCode,season.year,season.startDate,group.id,group.order,group.name,group.rawName,phaseType.code,phaseType.alias,phaseType.name,phaseType.isGroupPhase,local.club.code,local.club.name,local.club.abbreviatedName,local.club.editorialName,local.club.tvCode,local.club.isVirtual,local.club.images.crest,local.score,local.standingsScore,road.club.code,road.club.name,road.club.abbreviatedName,road.club.editorialName,road.club.tvCode,road.club.isVirtual,road.club.images.crest,road.score,road.standingsScore
2025,,22,3,Round 3,Round 3,True,2025-10-09T20:30:00,True,True,2,2025-10-09T20:30:00,2025-10-09T18:30:00Z,"['L', 'L', 'L']","['W', 'L', 'W']",EuroLeague 2025-26,E2025,2025-26,E,2025,2025-07-01T00:00:00,b423dc4c-c635-422d-ad84-83cbe5caf086,1,Group Regular Season,Regular Season,RS,REGULAR SEASON,Regular Season,True,BAS,Baskonia Vitoria-Gasteiz,Baskonia,Baskonia,BKN,False,https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png,84,84,PAN,Panathinaikos AKTOR Athens,Panathinaikos,Panathinaikos,PAO,False,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png,86,86
2025,,23,3,Round 3,Round 3,True,2025-10-09T20:30:00,True,True,2,2025-10-09T20:30:00,2025-10-09T18:30:00Z,"['W', 'L', 'L']","['L', 'W', 'W']",EuroLeague 2025-26,E2025,2025-26,E,2025,2025-07-01T00:00:00,b423dc4c-c635-422d-ad84-83cbe5caf086,1,Group Regular Season,Regular Season,RS,REGULAR SEASON,Regular Season,True,MIL,EA7 Emporio Armani Milan,Milan,Milan,EA7,False,https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png,79,79,MCO,AS Monaco,Monaco,Monaco,ASM,False,https://media-cdn.incrowdsports.com/89ed276a-2ba3-413f-8ea2-b3be209ca129.png,82,82
2025,,24,3,Round 3,Round 3,True,2025-10-09T20:45:00,True,True,2,2025-10-09T20:45:00,2025-10-09T18:45:00Z,"['L', 'W', 'W']","['W', 'L', 'L']",EuroLeague 2025-26,E2025,2025-26,E,2025,2025-07-01T00:00:00,b423dc4c-c635-422d-ad84-83cbe5caf086,1,Group Regular Season,Regular Season,RS,REGULAR SEASON,Regular Season,True,PRS,Paris Basketball,Paris,Paris,PBB,False,https://media-cdn.incrowdsports.com/a033e5b3-0de7-48a3-98d9-d9a4b9df1f39.png,90,90,VIR,Virtus Bologna,Virtus,Virtus,VIR,False,https://media-cdn.cortextech.io/1362801d-dd09-4fd0-932d-ead56063ab77.png,79,79
2025,,25,3,Round 3,Round 3,True,2025-10-09T21:00:00,True,True,2,2025-10-09T21:00:00,2025-10-09T19:00:00Z,"['L', 'W', 'W']","['L', 'W', 'L']",EuroLeague 2025-26,E2025,2025-26,E,2025,2025-07-01T00:00:00,b423dc4c-c635-422d-ad84-83cbe5caf086,1,Group Regular Season,Regular Season,RS,REGULAR SEASON,Regular Season,True,MAD,Real Madrid,Real,Real,RMB,False,https://media-cdn.incrowdsports.com/371b0d9b-9250-4c09-bda7-0686cf024657.png,85,85,ASV,LDLC ASVEL Villeurbanne,ASVEL,ASVEL,ASV,False,https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png,72,72
2025,,26,3,Round 3,Round 3,True,2025-10-09T20:30:00,True,True,2,2025-10-09T20:30:00,2025-10-09T18:30:00Z,"['L', 'W', 'W']","['W', 'L', 'L']",EuroLeague 2025-26,E2025,2025-26,E,2025,2025-07-01T00:00:00,b423dc4c-c635-422d-ad84-83cbe5caf086,1,Group Regular Season,Regular Season,RS,REGULAR SEASON,Regular Season,True,PAR,Partizan Mozzart Bet Belgrade,Partizan,Partizan,PAR,False,https://media-cdn.incrowdsports.com/2681304e-77dd-4331-88b1-683078c0fb49.png,93,93,IST,Anadolu Efes Istanbul,Anadolu Efes,Efes,EFS,False,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png,87,87
2025,,27,3,Round 3,Round 3,True,2025-10-10T20:15:00,True,True,3,2025-10-10T21:15:00,2025-10-10T18:15:00Z,"['W', 'L', 'W']","['W', 'L', 'L']",EuroLeague 2025-26,E2025,2025-26,E,2025,2025-07-01T00:00:00,b423dc4c-c635-422d-ad84-83cbe5caf086,1,Group Regular Season,Regular Season,RS,REGULAR SEASON,Regular Season,True,OLY,Olympiacos Piraeus,Olympiacos,Olympiacos,OLY,False,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png,86,86,DUB,Dubai Basketball,Dubai,Dubai,DUB,False,https://media-cdn.incrowdsports.com/1efae090-16e2-4963-ae47-4b94f249c244.png,67,67
2025,,30,3,Round 3,Round 3,True,2025-10-10T19:45:00,True,True,3,2025-10-10T20:45:00,2025-10-10T17:45:00Z,"['W', 'L', 'L']","['L', 'L', 'W']",EuroLeague 2025-26,E2025,2025-26,E,2025,2025-07-01T00:00:00,b423dc4c-c635-422d-ad84-83cbe5caf086,1,Group Regular Season,Regular Season,RS,REGULAR SEASON,Regular Season,True,ULK,Fenerbahce Beko Istanbul,Fenerbahce,Fenerbahce,FBB,False,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png,81,81,RED,Crvena Zvezda Meridianbet Belgrade,Crvena Zvezda,Crvena Zvezda,CZV,False,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png,86,86
2025,,28,3,Round 3,Round 3,True,2025-10-10T20:30:00,True,True,2,2025-10-10T20:30:00,2025-10-10T18:30:00Z,"['L', 'W', 'W']","['W', 'W', 'L']",EuroLeague 2025-26,E2025,2025-26,E,2025,2025-07-01T00:00:00,b423dc4c-c635-422d-ad84-83cbe5caf086,1,Group Regular Season,Regular Season,RS,REGULAR SEASON,Regular Season,True,BAR,FC Barcelona,Barcelona,Barcelona,BAR,False,https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png,108,108,PAM,Valencia Basket,Valencia,Valencia,VBC,False,https://media-cdn.cortextech.io/d88f3c71-1519-4b19-8cfb-99e26a4c008e.png,102,102
2025,,29,3,Round 3,Round 3,True,2025-10-10T20:30:00,True,True,2,2025-10-10T20:30:00,2025-10-10T18:30:00Z,"['L', 'W', 'L']","['W', 'W', 'W']",EuroLeague 2025-26,E2025,2025-26,E,2025,2025-07-01T00:00:00,b423dc4c-c635-422d-ad84-83cbe5caf086,1,Group Regular Season,Regular Season,RS,REGULAR SEASON,Regular Season,True,MUN,FC Bayern Munich,Bayern,Bayern,BAY,False,https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png,70,70,ZAL,Zalgiris Kaunas,Zalgiris,Zalgiris,ZAL,False,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png,98,98
2025,,31,4,Round 4,Round 4,True,2025-10-14T20:00:00,True,True,2,2025-10-14T20:00:00,2025-10-14T18:00:00Z,"['L', 'L', 'W', 'W']","['W', 'W', 'W', 'L']",EuroLeague 2025-26,E2025,2025-26,E,2025,2025-07-01T00:00:00,b423dc4c-c635-422d-ad84-83cbe5caf086,1,Group Regular Season,Regular Season,RS,REGULAR SEASON,Regular Season,True,RED,Crvena Zvezda Meridianbet Belgrade,Crvena Zvezda,Crvena Zvezda,CZV,False,https://media-cdn.incrowdsports.com/d2eef4a8-62df-4fdd-9076-276004268515.png,88,88,ZAL,Zalgiris Kaunas,Zalgiris,Zalgiris,ZAL,False,https://media-cdn.incrowdsports.com/0aa09358-3847-4c4e-b228-3582ee4e536d.png,79,79
2025,,32,4,Round 4,Round 4,True,2025-10-14T20:30:00,True,True,2,2025-10-14T20:30:00,2025-10-14T18:30:00Z,"['L', 'W', 'L', 'W']","['W', 'L', 'L', 'L']",EuroLeague 2025-26,E2025,2025-26,E,2025,2025-07-01T00:00:00,b423dc4c-c635-422d-ad84-83cbe5caf086,1,Group Regular Season,Regular Season,RS,REGULAR SEASON,Regular Season,True,MUN,FC Bayern Munich,Bayern,Bayern,BAY,False,https://media-cdn.incrowdsports.com/817b0e58-d595-4b09-ab0b-1e7cc26249ff.png,64,64,MIL,EA7 Emporio Armani Milan,Milan,Milan,EA7,False,https://media-cdn.cortextech.io/9512ee73-a0f1-4647-a01e-3c2938aba6b8.png,53,53
2025,,33,4,Round 4,Round 4,True,2025-10-14T19:45:00,True,True,3,2025-10-14T20:45:00,2025-10-14T17:45:00Z,"['W', 'L', 'L', 'L']","['W', 'L', 'L', 'W']",EuroLeague 2025-26,E2025,2025-26,E,2025,2025-07-01T00:00:00,b423dc4c-c635-422d-ad84-83cbe5caf086,1,Group Regular Season,Regular Season,RS,REGULAR SEASON,Regular Season,True,ULK,Fenerbahce Beko Istanbul,Fenerbahce,Fenerbahce,FBB,False,https://media-cdn.cortextech.io/3b7f020e-5b39-49a1-b4b2-efea918edab7.png,69,69,DUB,Dubai Basketball,Dubai,Dubai,DUB,False,https://media-cdn.incrowdsports.com/1efae090-16e2-4963-ae47-4b94f249c244.png,93,93
2025,,34,4,Round 4,Round 4,True,2025-10-14T20:15:00,True,True,3,2025-10-14T21:15:00,2025-10-14T18:15:00Z,"['W', 'L', 'W', 'L']","['W', 'L', 'L', 'W']",EuroLeague 2025-26,E2025,2025-26,E,2025,2025-07-01T00:00:00,b423dc4c-c635-422d-ad84-83cbe5caf086,1,Group Regular Season,Regular Season,RS,REGULAR SEASON,Regular Season,True,OLY,Olympiacos Piraeus,Olympiacos,Olympiacos,OLY,False,https://media-cdn.incrowdsports.com/789423ac-3cdf-4b89-b11c-b458aa5f59a6.png,78,78,IST,Anadolu Efes Istanbul,Anadolu Efes,Efes,EFS,False,https://media-cdn.cortextech.io/9a463aa2-ceb2-481c-9a95-1cddee0a248e.png,82,82
2025,,35,4,Round 4,Round 4,True,2025-10-14T19:00:00,True,True,2,2025-10-14T19:00:00,2025-10-14T17:00:00Z,"['L', 'L', 'W', 'L']","['L', 'W', 'W', 'W']",EuroLeague 2025-26,E2025,2025-26,E,2025,2025-07-01T00:00:00,b423dc4c-c635-422d-ad84-83cbe5caf086,1,Group Regular Season,Regular Season,RS,REGULAR SEASON,Regular Season,True,TEL,Maccabi Rapyd Tel Aviv,Maccabi,Maccabi,MTA,False,https://media-cdn.incrowdsports.com/5c55ef14-29df-4328-bd52-a7a64c432350.png,71,71,BAR,FC Barcelona,Barcelona,Barcelona,BAR,False,https://media-cdn.incrowdsports.com/35dfa503-e417-481f-963a-bdf6f013763e.png,92,92
2025,,36,4,Round 4,Round 4,True,2025-10-15T20:15:00,True,True,3,2025-10-15T21:15:00,2025-10-15T18:15:00Z,"['W', 'L', 'W', 'W']","['L', 'W', 'L', 'L']",EuroLeague 2025-26,E2025,2025-26,E,2025,2025-07-01T00:00:00,b423dc4c-c635-422d-ad84-83cbe5caf086,1,Group Regular Season,Regular Season,RS,REGULAR SEASON,Regular Season,True,PAN,Panathinaikos AKTOR Athens,Panathinaikos,Panathinaikos,PAO,False,https://media-cdn.incrowdsports.com/e3dff28a-9ec6-4faf-9d96-ecbc68f75780.png,91,91,ASV,LDLC ASVEL Villeurbanne,ASVEL,ASVEL,ASV,False,https://media-cdn.incrowdsports.com/e33c6d1a-95ca-4dbc-b8cb-0201812104cc.png,85,85
2025,,37,4,Round 4,Round 4,True,2025-10-15T20:45:00,True,True,2,2025-10-15T20:45:00,2025-10-15T18:45:00Z,"['L', 'W', 'W', 'W']","['L', 'L', 'L', 'L']",EuroLeague 2025-26,E2025,2025-26,E,2025,2025-07-01T00:00:00,b423dc4c-c635-422d-ad84-83cbe5caf086,1,Group Regular Season,Regular Season,RS,REGULAR SEASON,Regular Season,True,PRS,Paris Basketball,Paris,Paris,PBB,False,https://media-cdn.incrowdsports.com/a033e5b3-0de7-48a3-98d9-d9a4b9df1f39.png,105,105,BAS,Baskonia Vitoria-Gasteiz,Baskonia,Baskonia,BKN,False,https://media-cdn.incrowdsports.com/e324a6af-2a72-443e-9813-8bf2d364ddab.png,87,87
